app-settings.global.1767162754628.prod.js:9 Warning: Each child in a list should have a unique "key" prop.

Check the render method of `yn`. See https://reactjs.org/link/warning-keys for more information.
    at zs (https://zepp-os.zepp.com/app-settings/v1.0.1/app-settings.global.1767162754628.prod.js:41:265)
    at yn (https://zepp-os.zepp.com/app-settings/v1.0.1/app-settings.global.1767162754628.prod.js:30:222626)
C @ app-settings.global.1767162754628.prod.js:9
S @ app-settings.global.1767162754628.prod.js:9
Ie @ app-settings.global.1767162754628.prod.js:9
De @ app-settings.global.1767162754628.prod.js:9
Ae @ app-settings.global.1767162754628.prod.js:9
yn @ app-settings.global.1767162754628.prod.js:30
Rf @ app-settings.global.1767162754628.prod.js:30
(anonymous) @ app-settings.global.1767162754628.prod.js:30
Oh @ app-settings.global.1767162754628.prod.js:30
cg @ app-settings.global.1767162754628.prod.js:30
Wv @ app-settings.global.1767162754628.prod.js:30
Vv @ app-settings.global.1767162754628.prod.js:30
Uv @ app-settings.global.1767162754628.prod.js:30
Tv @ app-settings.global.1767162754628.prod.js:30
Ev @ app-settings.global.1767162754628.prod.js:30
iy @ app-settings.global.1767162754628.prod.js:30
(anonymous) @ app-settings.global.1767162754628.prod.js:30
Nv @ app-settings.global.1767162754628.prod.js:30
zy @ app-settings.global.1767162754628.prod.js:30
J.render @ app-settings.global.1767162754628.prod.js:30
render @ app-settings.global.1767162754628.prod.js:96
AppSettingsPage @ app-settings.global.1767162754628.prod.js:96
eval @ VM180:34
eval @ VM180:118
eval @ VM180:123
(anonymous) @ app-settings.global.1767162754628.prod.js:96
setTimeout (async)
(anonymous) @ app-settings.global.1767162754628.prod.js:96
(anonymous) @ app-settings.global.1767162754628.prod.js:96
i @ app-settings.global.1767162754628.prod.js:1
Promise.then (async)
s @ app-settings.global.1767162754628.prod.js:1
(anonymous) @ app-settings.global.1767162754628.prod.js:1
e @ app-settings.global.1767162754628.prod.js:1
df @ app-settings.global.1767162754628.prod.js:96
(anonymous) @ app-settings.global.1767162754628.prod.js:96
i @ app-settings.global.1767162754628.prod.js:1
Promise.then (async)
s @ app-settings.global.1767162754628.prod.js:1
i @ app-settings.global.1767162754628.prod.js:1
Promise.then (async)
s @ app-settings.global.1767162754628.prod.js:1
i @ app-settings.global.1767162754628.prod.js:1
Promise.then (async)
s @ app-settings.global.1767162754628.prod.js:1
(anonymous) @ app-settings.global.1767162754628.prod.js:1
e @ app-settings.global.1767162754628.prod.js:1
(anonymous) @ app-settings.global.1767162754628.prod.js:96
(anonymous) @ app-settings.global.1767162754628.prod.js:96
(anonymous) @ app-settings.global.1767162754628.prod.js:96
